ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.7-d4l2mdhnbyfxo7liaxf7a75cyfmifnva/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 628 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

628 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_fn_t mca_io_base_module_2_0_0_t::io_module_file_write' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iread_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_seek_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_position_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_byte_offset_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_byte_offset' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iread_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_seek_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_position_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_type_extent_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_type_extent' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_datatype_t*, MPI_Aint*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_datatype_t*, MPI_Aint*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_atomicity_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_atomicity' changed:
                                                                                        underlying type 'int (ompi_file_t*, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_atomicity_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_atomicity' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_sync_fn_t mca_io_base_module_2_0_0_t::io_module_file_sync' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                        type of 'mca_io_base_component_file_unquery_fn_t mca_io_base_component_2_0_0_t::io_file_unquery' changed:
                                                                          underlying type 'int (ompi_file_t*, mca_io_base_file_t*)*' changed:
                                                                            in pointed to type 'function type int (ompi_file_t*, mca_io_base_file_t*)':
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                type changed from:
                                                                  union mca_io_base_components_t{mca_io_base_component_2_0_0_t v2_0_0;}
                                                                to:
                                                                  union mca_io_base_components_t{mca_io_base_component_2_0_0_t v2_0_0;}
                                                            type of 'mca_io_base_modules_t ompi_file_t::f_io_selected_module' changed:
                                                              underlying type 'union mca_io_base_modules_t' at io.h:351:1 changed:
                                                                type size hasn't changed
                                                                1 data member change:
                                                                  type of 'mca_io_base_module_2_0_0_t mca_io_base_modules_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_module_2_0_0_t' changed at io.h:280:1, as reported earlier
                                                                type changed from:
                                                                  union mca_io_base_modules_t{mca_io_base_module_2_0_0_t v2_0_0;}
                                                                to:
                                                                  union mca_io_base_modules_t{mca_io_base_module_2_0_0_t v2_0_0;}
                                            type of 'MPI_Win_errhandler_function* ompi_errhandler_t::eh_win_fn' changed:
                                              in pointed to type 'typedef MPI_Win_errhandler_function' at mpi.h:382:1:
                                                underlying type 'function type void (MPI_Win*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Win*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Win' at mpi.h:331:1:
                                                      underlying type 'ompi_win_t*' changed:
                                                        in pointed to type 'struct ompi_win_t' at win.h:53:1:
                                                          type size hasn't changed
                                                          3 data member changes:
                                                            type of 'ompi_group_t* ompi_win_t::w_group' changed:
                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                            type of 'ompi_errhandler_t* ompi_win_t::error_handler' changed:
                                                              in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:132:1:
                                                                underlying type 'struct ompi_errhandler_t' changed, as being reported
                                                            type of 'ompi_osc_base_module_t* ompi_win_t::w_osc_module' changed:
                                                              in pointed to type 'typedef ompi_osc_base_module_t' at osc.h:300:1:
                                                                underlying type 'typedef ompi_osc_base_module_1_0_0_t' at osc.h:299:1 changed:
                                                                  underlying type 'struct ompi_osc_base_module_1_0_0_t' at osc.h:269:1 changed:
                                                                    type size hasn't changed
                                                                    12 data member changes:
                                                                      type of 'ompi_osc_base_module_free_fn_t ompi_osc_base_module_1_0_0_t::osc_free' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_put_fn_t ompi_osc_base_module_1_0_0_t::osc_put' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_get_fn_t ompi_osc_base_module_1_0_0_t::osc_get' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_accumulate_fn_t ompi_osc_base_module_1_0_0_t::osc_accumulate' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)':
                                                                            parameter 8 of type 'ompi_op_t*' has sub-type changes:
                                                                              in pointed to type 'struct ompi_op_t':
                                                                                type struct ompi_op_t was a defined type and is now a declaration-only type
                                                                            parameter 9 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_fence_fn_t ompi_osc_base_module_1_0_0_t::osc_fence' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_start_fn_t ompi_osc_base_module_1_0_0_t::osc_start' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_complete_fn_t ompi_osc_base_module_1_0_0_t::osc_complete' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_post_fn_t ompi_osc_base_module_1_0_0_t::osc_post' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_wait_fn_t ompi_osc_base_module_1_0_0_t::osc_wait' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_test_fn_t ompi_osc_base_module_1_0_0_t::osc_test' changed:
                                                                        underlying type 'int (ompi_win_t*, int*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*, int*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_lock_fn_t ompi_osc_base_module_1_0_0_t::osc_lock' changed:
                                                                        underlying type 'int (int, int, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, int, int, ompi_win_t*)':
                                                                            parameter 4 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_unlock_fn_t ompi_osc_base_module_1_0_0_t::osc_unlock' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                            type of 'ompi_errhandler_cxx_dispatch_fn_t* ompi_errhandler_t::eh_cxx_dispatch_fn' changed:
                                              in pointed to type 'typedef ompi_errhandler_cxx_dispatch_fn_t' at errhandler.h:94:1:
                                                underlying type 'function type void (ompi_errhandler_t*, void*, int*, const char*)' changed:
                                                  parameter 1 of type 'ompi_errhandler_t*' has sub-type changes:
                                                    in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:132:1:
                                                      underlying type 'struct ompi_errhandler_t' changed, as being reported
                                    type of 'mca_coll_base_comm_coll_t ompi_communicator_t::c_coll' changed:
                                      underlying type 'struct mca_coll_base_comm_coll_t' at coll.h:338:1 changed:
                                        type size changed from 2048 to 4352 (in bits)
                                        36 data member insertions:
                                          'mca_coll_base_module_reduce_scatter_block_fn_t mca_coll_base_comm_coll_t::coll_reduce_scatter_block', at offset 1664 (in bits) at coll.h:467:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_reduce_scatter_block_module', at offset 1728 (in bits) at coll.h:468:1
