ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
                                                                                                  'void* ompi_datatype_t::args' offset changed from 2944 to 1536 (in bits) (by -1408 bits)
                                                                                                  'void* ompi_datatype_t::packed_description' offset changed from 3008 to 1600 (in bits) (by -1408 bits)
                                                                                                  'char ompi_datatype_t::name[64]' offset changed from 3072 to 736 (in bits) (by -2336 bits)
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 512 to 768 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_get_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 3 of type 'ompi_datatype_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_datatype_t*':
                                                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 4 of type 'ompi_datatype_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_datatype_t*':
                                                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 576 to 832 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 640 to 896 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 704 to 960 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 768 to 1024 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 832 to 1088 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_iread_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_request_t**' changed:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                entity changed from 'ompi_request_t*' to 'struct mca_io_base_request_t'
                                                                                                type size changed from 64 to 0 (in bits)
                                                                                      and offset changed from 896 to 1152 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_iwrite_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_request_t**' changed:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                entity changed from 'ompi_request_t*' to 'struct mca_io_base_request_t'
                                                                                                type size changed from 64 to 0 (in bits)
                                                                                      and offset changed from 960 to 1216 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_fn_t mca_io_base_module_2_0_0_t::io_module_file_read' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1024 to 1280 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1088 to 1344 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_fn_t mca_io_base_module_2_0_0_t::io_module_file_write' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1152 to 1408 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1216 to 1472 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_iread_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' changed:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                entity changed from 'ompi_request_t*' to 'struct mca_io_base_request_t'
                                                                                                type size changed from 64 to 0 (in bits)
                                                                                      and offset changed from 1280 to 1536 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_iwrite_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' changed:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                entity changed from 'ompi_request_t*' to 'struct mca_io_base_request_t'
                                                                                                type size changed from 64 to 0 (in bits)
                                                                                      and offset changed from 1344 to 1600 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_seek_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1408 to 1664 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_get_position_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1472 to 1728 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_get_byte_offset_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_byte_offset' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1536 to 1792 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1600 to 1856 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1664 to 1920 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_iread_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' changed:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                entity changed from 'ompi_request_t*' to 'struct mca_io_base_request_t'
                                                                                                type size changed from 64 to 0 (in bits)
                                                                                      and offset changed from 1728 to 1984 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_iwrite_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' changed:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                entity changed from 'ompi_request_t*' to 'struct mca_io_base_request_t'
                                                                                                type size changed from 64 to 0 (in bits)
                                                                                      and offset changed from 1792 to 2048 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1856 to 2112 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 1920 to 2176 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_seek_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1984 to 2240 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_get_position_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 2048 to 2304 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 2112 to 2368 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 3 of type 'ompi_status_public_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_status_public_t' changed at mpi.h:335:1, as reported earlier
                                                                                      and offset changed from 2176 to 2432 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 2240 to 2496 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_write_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
