ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_amode_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_amode' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              in pointed to type 'struct ompi_datatype_t' at ompi_datatype.h:67:1:
                                                                                                type size changed from 3584 to 2304 (in bits)
                                                                                                1 data member insertion:
                                                                                                  'uint64_t ompi_datatype_t::pml_data', at offset 1728 (in bits) at ompi_datatype.h:77:1
                                                                                                7 data member changes:
                                                                                                  type of 'opal_datatype_t ompi_datatype_t::super' changed:
                                                                                                    underlying type 'struct opal_datatype_t' at opal_datatype.h:103:1 changed:
                                                                                                      type size changed from 2816 to 1472 (in bits)
                                                                                                      1 data member deletion:
                                                                                                        'uint32_t opal_datatype_t::btypes[46]', at offset 1344 (in bits) at opal_datatype.h:125:1
                                                                                                      2 data member insertions:
                                                                                                        'uint32_t opal_datatype_t::loops', at offset 608 (in bits) at opal_datatype.h:119:1
                                                                                                        'size_t* opal_datatype_t::ptypes', at offset 1408 (in bits) at opal_datatype.h:128:1
                                                                                                      5 data member changes:
                                                                                                        'uint32_t opal_datatype_t::align' offset changed from 512 to 576 (in bits) (by +64 bits)
                                                                                                        type of 'uint32_t opal_datatype_t::nbElems' changed:
                                                                                                          typedef name changed from uint32_t to size_t at stddef.h:216:1
                                                                                                          underlying type 'typedef __uint32_t' at types.h:41:1 changed:
                                                                                                            entity changed from 'typedef __uint32_t' to compatible type 'unsigned long int'
                                                                                                              type name changed from 'unsigned int' to 'unsigned long int'
                                                                                                              type size changed from 32 to 64 (in bits)
                                                                                                        and offset changed from 544 to 512 (in bits) (by -32 bits)
                                                                                                        'char opal_datatype_t::name[64]' offset changed from 576 to 640 (in bits) (by +64 bits)
                                                                                                        'dt_type_desc_t opal_datatype_t::desc' offset changed from 1088 to 1152 (in bits) (by +64 bits)
                                                                                                        'dt_type_desc_t opal_datatype_t::opt_desc' offset changed from 1216 to 1280 (in bits) (by +64 bits)
                                                                                                  'int32_t ompi_datatype_t::id' offset changed from 2816 to 1472 (in bits) (by -1344 bits)
                                                                                                  'int32_t ompi_datatype_t::d_f_to_c_index' offset changed from 2848 to 1504 (in bits) (by -1344 bits)
                                                                                                  type of 'opal_hash_table_t* ompi_datatype_t::d_keyhash' changed:
                                                                                                    in pointed to type 'typedef opal_hash_table_t' at opal_hash_table.h:48:1:
                                                                                                      entity changed from 'typedef opal_hash_table_t' to compatible type 'struct opal_hash_table_t' at opal_hash_table.h:48:1
                                                                                                        details were reported earlier
                                                                                                  and offset changed from 2880 to 1536 (in bits) (by -1344 bits)
                                                                                                  'void* ompi_datatype_t::args' offset changed from 2944 to 1600 (in bits) (by -1344 bits)
                                                                                                  'void* ompi_datatype_t::packed_description' offset changed from 3008 to 1664 (in bits) (by -1344 bits)
                                                                                                  'char ompi_datatype_t::name[64]' offset changed from 3072 to 1792 (in bits) (by -1280 bits)
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'char*' changed:
                                                                                              in pointed to type 'char':
                                                                                                entity changed from 'char' to 'const char'
                                                                                                type size hasn't changed
                                                                                            parameter 6 of type 'ompi_info_t*' changed:
                                                                                              in pointed to type 'struct ompi_info_t' at info.h:49:1:
                                                                                                entity changed from 'struct ompi_info_t' to compatible type 'typedef opal_info_t' at info.h:49:1
                                                                                                  details were reported earlier
                                                                                      and offset changed from 512 to 384 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_get_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 3 of type 'ompi_datatype_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_datatype_t*':
                                                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 4 of type 'ompi_datatype_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_datatype_t*':
                                                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 576 to 448 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 640 to 512 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 704 to 576 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_write_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 768 to 640 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_write_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 832 to 704 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_iread_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      and offset changed from 896 to 768 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_iwrite_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      and offset changed from 960 to 832 (in bits) (by -128 bits)
                                                                                      type of 'mca_io_base_module_file_read_fn_t mca_io_base_module_2_0_0_t::io_module_file_read' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_read_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_fn_t mca_io_base_module_2_0_0_t::io_module_file_write' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_iread_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_seek_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1408 to 1536 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_get_position_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1472 to 1600 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_get_byte_offset_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_byte_offset' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1536 to 1664 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_read_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 1600 to 1728 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_write_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 1664 to 1792 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_iread_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      and offset changed from 1728 to 1856 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_iwrite_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 5 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      and offset changed from 1792 to 1920 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_read_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 1856 to 1984 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_write_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 1920 to 2048 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_seek_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 1984 to 2112 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_get_position_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 2048 to 2176 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      and offset changed from 2112 to 2240 (in bits) (by +128 bits)
                                                                                      type of 'mca_io_base_module_file_read_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
