ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_ordered_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_seek_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_seek_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_position_shared_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_position_shared' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_read_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_at_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_read_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_all_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_all_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_all_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_ordered_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_read_ordered_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_ordered_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_ordered_begin_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered_begin' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, int, ompi_datatype_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, int, ompi_datatype_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_ordered_end_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_ordered_end' changed:
                                                                                        underlying type 'int (ompi_file_t*, void*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, void*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_type_extent_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_type_extent' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_datatype_t*, MPI_Aint*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_datatype_t*, MPI_Aint*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 2 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_set_atomicity_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_atomicity' changed:
                                                                                        underlying type 'int (ompi_file_t*, int)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_atomicity_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_atomicity' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_sync_fn_t mca_io_base_module_2_0_0_t::io_module_file_sync' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                        type of 'mca_io_base_component_file_unquery_fn_t mca_io_base_component_2_0_0_t::io_file_unquery' changed:
                                                                          underlying type 'int (ompi_file_t*, mca_io_base_file_t*)*' changed:
                                                                            in pointed to type 'function type int (ompi_file_t*, mca_io_base_file_t*)':
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                        type of 'mca_io_base_component_register_datarep_fn_t mca_io_base_component_2_0_0_t::io_register_datarep' changed:
                                                                          underlying type 'int (char*, MPI_Datarep_conversion_function*, MPI_Datarep_conversion_function*, MPI_Datarep_extent_function*, void*)*' changed:
                                                                            in pointed to type 'function type int (char*, MPI_Datarep_conversion_function*, MPI_Datarep_conversion_function*, MPI_Datarep_extent_function*, void*)':
                                                                              parameter 2 of type 'MPI_Datarep_conversion_function*' has sub-type changes:
                                                                                in pointed to type 'typedef MPI_Datarep_conversion_function' at mpi.h:372:1:
                                                                                  underlying type 'function type int (void*, typedef MPI_Datatype, int, void*, typedef MPI_Offset, void*)' changed:
                                                                                    parameter 2 of type 'typedef MPI_Datatype' has sub-type changes:
                                                                                      underlying type 'ompi_datatype_t*' changed:
                                                                                        pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                              parameter 3 of type 'MPI_Datarep_conversion_function*' has sub-type changes:
                                                                                pointed to type 'typedef MPI_Datarep_conversion_function' changed at mpi.h:362:1, as reported earlier
                                                                              parameter 4 of type 'MPI_Datarep_extent_function*' has sub-type changes:
                                                                                in pointed to type 'typedef MPI_Datarep_extent_function' at mpi.h:371:1:
                                                                                  underlying type 'function type int (typedef MPI_Datatype, MPI_Aint*, void*)' changed:
                                                                                    parameter 1 of type 'typedef MPI_Datatype' has sub-type changes:
                                                                                      underlying type 'ompi_datatype_t*' changed:
                                                                                        pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                type changed from:
                                                                  union mca_io_base_components_t{mca_io_base_component_2_0_0_t v2_0_0;}
                                                                to:
                                                                  union mca_io_base_components_t{mca_io_base_component_2_0_0_t v2_0_0;}
                                                            type of 'mca_io_base_modules_t ompi_file_t::f_io_selected_module' changed:
                                                              underlying type 'union mca_io_base_modules_t' at io.h:351:1 changed:
                                                                type size hasn't changed
                                                                1 data member change:
                                                                  type of 'mca_io_base_module_2_0_0_t mca_io_base_modules_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_module_2_0_0_t' changed at io.h:280:1, as reported earlier
                                                                type changed from:
                                                                  union mca_io_base_modules_t{mca_io_base_module_2_0_0_t v2_0_0;}
                                                                to:
                                                                  union mca_io_base_modules_t{mca_io_base_module_2_0_0_t v2_0_0;}
                                            type of 'MPI_Win_errhandler_function* ompi_errhandler_t::eh_win_fn' changed:
                                              in pointed to type 'typedef MPI_Win_errhandler_function' at mpi.h:391:1:
                                                underlying type 'function type void (MPI_Win*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Win*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Win' at mpi.h:336:1:
                                                      underlying type 'ompi_win_t*' changed:
                                                        in pointed to type 'struct ompi_win_t' at win.h:47:1:
                                                          type size changed from 1792 to 1600 (in bits)
                                                          4 data member deletions:
                                                            'int ompi_win_t::w_disp_unit', at offset 1504 (in bits) at win.h:79:1
                                                            'void* ompi_win_t::w_baseptr', at offset 1536 (in bits) at win.h:81:1
                                                            'size_t ompi_win_t::w_size', at offset 1600 (in bits) at win.h:82:1
                                                            'volatile uint16_t ompi_win_t::w_mode', at offset 1664 (in bits) at win.h:87:1
                                                          3 data member changes:
                                                            type of 'ompi_group_t* ompi_win_t::w_group' changed:
                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                            type of 'ompi_errhandler_t* ompi_win_t::error_handler' changed:
                                                              in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:131:1:
                                                                underlying type 'struct ompi_errhandler_t' changed, as being reported
                                                            type of 'ompi_osc_base_module_t* ompi_win_t::w_osc_module' changed:
                                                              in pointed to type 'typedef ompi_osc_base_module_t' at osc.h:413:1:
                                                                underlying type 'typedef ompi_osc_base_module_1_0_0_t' at osc.h:299:1 changed:
                                                                  typedef name changed from ompi_osc_base_module_1_0_0_t to ompi_osc_base_module_3_0_0_t at osc.h:412:1
                                                                  underlying type 'struct ompi_osc_base_module_1_0_0_t' at osc.h:269:1 changed:
                                                                    type name changed from 'ompi_osc_base_module_1_0_0_t' to 'ompi_osc_base_module_3_0_0_t'
                                                                    type size changed from 768 to 1984 (in bits)
                                                                    19 data member insertions:
                                                                      'ompi_osc_base_module_win_shared_query_fn_t ompi_osc_base_module_3_0_0_t::osc_win_shared_query', at offset 0 (in bits) at osc.h:372:1
                                                                      'ompi_osc_base_module_win_attach_fn_t ompi_osc_base_module_3_0_0_t::osc_win_attach', at offset 64 (in bits) at osc.h:374:1
                                                                      'ompi_osc_base_module_win_detach_fn_t ompi_osc_base_module_3_0_0_t::osc_win_detach', at offset 128 (in bits) at osc.h:375:1
                                                                      'ompi_osc_base_module_compare_and_swap_fn_t ompi_osc_base_module_3_0_0_t::osc_compare_and_swap', at offset 448 (in bits) at osc.h:381:1
                                                                      'ompi_osc_base_module_fetch_and_op_fn_t ompi_osc_base_module_3_0_0_t::osc_fetch_and_op', at offset 512 (in bits) at osc.h:382:1
                                                                      'ompi_osc_base_module_get_accumulate_fn_t ompi_osc_base_module_3_0_0_t::osc_get_accumulate', at offset 576 (in bits) at osc.h:383:1
                                                                      'ompi_osc_base_module_rput_fn_t ompi_osc_base_module_3_0_0_t::osc_rput', at offset 640 (in bits) at osc.h:385:1
                                                                      'ompi_osc_base_module_rget_fn_t ompi_osc_base_module_3_0_0_t::osc_rget', at offset 704 (in bits) at osc.h:386:1
                                                                      'ompi_osc_base_module_raccumulate_fn_t ompi_osc_base_module_3_0_0_t::osc_raccumulate', at offset 768 (in bits) at osc.h:387:1
                                                                      'ompi_osc_base_module_rget_accumulate_fn_t ompi_osc_base_module_3_0_0_t::osc_rget_accumulate', at offset 832 (in bits) at osc.h:388:1
                                                                      'ompi_osc_base_module_lock_all_fn_t ompi_osc_base_module_3_0_0_t::osc_lock_all', at offset 1408 (in bits) at osc.h:400:1
                                                                      'ompi_osc_base_module_unlock_all_fn_t ompi_osc_base_module_3_0_0_t::osc_unlock_all', at offset 1472 (in bits) at osc.h:401:1
                                                                      'ompi_osc_base_module_sync_fn_t ompi_osc_base_module_3_0_0_t::osc_sync', at offset 1536 (in bits) at osc.h:403:1
                                                                      'ompi_osc_base_module_flush_fn_t ompi_osc_base_module_3_0_0_t::osc_flush', at offset 1600 (in bits) at osc.h:404:1
                                                                      'ompi_osc_base_module_flush_all_fn_t ompi_osc_base_module_3_0_0_t::osc_flush_all', at offset 1664 (in bits) at osc.h:405:1
                                                                      'ompi_osc_base_module_flush_local_fn_t ompi_osc_base_module_3_0_0_t::osc_flush_local', at offset 1728 (in bits) at osc.h:406:1
                                                                      'ompi_osc_base_module_flush_local_all_fn_t ompi_osc_base_module_3_0_0_t::osc_flush_local_all', at offset 1792 (in bits) at osc.h:407:1
                                                                      'ompi_osc_base_module_set_info_fn_t ompi_osc_base_module_3_0_0_t::osc_set_info', at offset 1856 (in bits) at osc.h:409:1
                                                                      'ompi_osc_base_module_get_info_fn_t ompi_osc_base_module_3_0_0_t::osc_get_info', at offset 1920 (in bits) at osc.h:410:1
                                                                    12 data member changes:
                                                                      type of 'ompi_osc_base_module_free_fn_t ompi_osc_base_module_1_0_0_t::osc_free' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_free' changed to 'ompi_osc_base_module_3_0_0_t::osc_free' at osc.h:376:1, offset changed from 0 to 192 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_put_fn_t ompi_osc_base_module_1_0_0_t::osc_put' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_put' changed to 'ompi_osc_base_module_3_0_0_t::osc_put' at osc.h:378:1, offset changed from 64 to 256 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_get_fn_t ompi_osc_base_module_1_0_0_t::osc_get' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_get' changed to 'ompi_osc_base_module_3_0_0_t::osc_get' at osc.h:379:1, offset changed from 128 to 320 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_accumulate_fn_t ompi_osc_base_module_1_0_0_t::osc_accumulate' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_op_t*' has sub-type changes:
                                                                              in pointed to type 'struct ompi_op_t':
                                                                                type struct ompi_op_t was a defined type and is now a declaration-only type
                                                                            parameter 9 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_accumulate' changed to 'ompi_osc_base_module_3_0_0_t::osc_accumulate' at osc.h:380:1, offset changed from 192 to 384 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_fence_fn_t ompi_osc_base_module_1_0_0_t::osc_fence' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_fence' changed to 'ompi_osc_base_module_3_0_0_t::osc_fence' at osc.h:390:1, offset changed from 256 to 896 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_start_fn_t ompi_osc_base_module_1_0_0_t::osc_start' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_start' changed to 'ompi_osc_base_module_3_0_0_t::osc_start' at osc.h:392:1, offset changed from 320 to 960 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_complete_fn_t ompi_osc_base_module_1_0_0_t::osc_complete' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_complete' changed to 'ompi_osc_base_module_3_0_0_t::osc_complete' at osc.h:393:1, offset changed from 384 to 1024 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_post_fn_t ompi_osc_base_module_1_0_0_t::osc_post' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_post' changed to 'ompi_osc_base_module_3_0_0_t::osc_post' at osc.h:394:1, offset changed from 448 to 1088 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_wait_fn_t ompi_osc_base_module_1_0_0_t::osc_wait' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_wait' changed to 'ompi_osc_base_module_3_0_0_t::osc_wait' at osc.h:395:1, offset changed from 512 to 1152 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_test_fn_t ompi_osc_base_module_1_0_0_t::osc_test' changed:
                                                                        underlying type 'int (ompi_win_t*, int*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*, int*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_test' changed to 'ompi_osc_base_module_3_0_0_t::osc_test' at osc.h:396:1, offset changed from 576 to 1216 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_lock_fn_t ompi_osc_base_module_1_0_0_t::osc_lock' changed:
                                                                        underlying type 'int (int, int, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, int, int, ompi_win_t*)':
